96,
139,
139,
96,
139,
139,
96,
139,
139,
211,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,18296,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182139,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182139,
182,225,225,225,182,225,225,182,225,225,182,225,225,225,182,225,225,182,225,182,225,225,225,182,225,182,225,225,182,225,225,182,225,225,225,182,225,225,182,225,225,225,182,225,225,225,225,225,225139,
218,225,182,225,225,225,182,225,225,182,225,225,182,225,225,225,182,225,225,225,182,225,182,225,225,225,225,182,225,225,182,225,225,182,225,225,225,182,225,225,182,225,225,225,182,225,182,225,18296,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,18296,
218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
211,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182139,
205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
204,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
198,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182139,
162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
198,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,18296,
191,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,205,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,18296,
191,191,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,191,175,182,225,182,182,225,182,182,182,225,182,182,225,182,182,225,182,182,182,225,182,182,225,182,182,225,182,182,225,182,182,225,182,225,182,182,225,182,182,225,182,225,182,225,182,225,182139,
191,191,198,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
191,191,155,212,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,191,190,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182139,
191,191,191,191,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,22596,
190,191,191,191,155,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
191,191,190,191,191,161,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225139,
190,191,191,191,191,191,162,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,18296,
191,191,190,191,190,191,190,162,219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,190,191,191,191,191,191,191,161,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,191,190,191,190,191,191,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,191,190,191,190,191,191,190,191,155,169,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
191,190,191,191,191,191,191,190,191,190,191,190,161,176,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,190,190,190,190,191,190,191,190,191,191,154,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,191,191,191,191,190,191,191,190,191,190,191,191,155,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,190,190,190,190,191,190,190,191,190,191,190,190,191,154,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
190,190,191,191,191,191,191,190,191,191,190,191,190,190,191,190,191,191,154,162,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
191,191,190,190,190,190,190,191,190,190,191,190,191,191,190,191,190,190,191,190,154,162,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,191,191,190,191,190,190,191,190,190,191,190,190,191,190,190,191,190,190,191,190,154,161,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
191,190,190,190,191,190,191,191,190,190,191,190,190,191,190,190,191,190,191,191,190,191,190,191,154,161,176,218,225,189,225,225,225,225,225,225,225,225,182,225,225,225,225,225,225,225,225,225,225225,
190,191,191,190,190,190,190,190,190,191,190,190,191,190,190,191,190,190,190,190,190,190,190,190,191,190,154,161,175,218,218,189,182,218,189,182,225,182,225,225,182,225,182,225,182,225,182,225,182225,
190,190,190,190,191,190,191,190,191,190,190,191,190,190,191,190,190,191,190,191,190,191,190,191,190,190,191,190,190,162,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,191,190,190,190,191,190,190,190,191,190,190,191,190,190,190,191,190,190,190,190,190,190,190,190,190,190,191,190,190,154,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,191,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,191,190,191,190,191,190,191,190,190,190,191,190,190,191,161,182,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
190,191,190,190,190,191,190,191,190,191,190,191,190,190,190,190,191,190,191,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,154,168,218,225,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190,191,190,190,191,190,190,190,190,190,190,191,190,190,190,154,161,218,225,225,225,225,225,225,225,225,225,225,225225,
190,190,190,191,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,191,190,190,191,190,190,190,190,191,190,190,154,182,225,225,225,225,225,225,225,225,225,225225,
191,190,190,190,190,190,191,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,161,225,225,225,225,225,225,225,225,225,182225,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,182,225,225,225,225,225,225,225,225,225225,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,154,218,225,225,225,225,225,225,225,225,225225,
197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,197,161,211,225,225,225,225,225,225,225,225,225,225225,
154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,190,154,168,225,225,225,225,225,225,225,225,225,225,182225,
190,190,190,190,190,190,190,154,190,190,190,190,190,190,190,154,190,190,190,190,190,190,190,154,190,190,190,190,190,190,190,190,190,190,154,154,174,225,225,225,225,225,225,225,225,225,225,225,225225,
190,160,190,160,190,154,196,190,196,154,196,154,196,154,196,190,190,160,190,160,190,154,196,190,196,154,196,154,190,160,190,160,190,154,161,218,225,225,225,225,225,225,225,225,225,225,225,225,225225,
196,190,160,190,190,196,154,196,154,190,190,190,154,196,154,190,160,190,196,190,154,196,190,160,154,190,154,196,160,190,190,154,160,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
154,154,190,160,160,154,190,154,196,160,160,160,196,154,190,160,190,154,154,160,196,154,154,190,190,196,196,154,190,154,160,168,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
196,196,160,154,190,190,160,196,154,190,154,190,154,196,160,196,154,196,196,190,154,196,196,160,160,154,154,160,154,167,182,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
160,154,154,196,160,160,160,154,196,160,196,160,196,154,154,154,160,160,154,160,160,154,160,154,190,160,160,161,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
154,196,160,160,190,160,190,160,154,154,160,154,160,196,160,196,160,190,160,190,160,196,154,160,160,160,175,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,182225,
160,160,154,160,160,160,160,196,160,160,160,196,160,154,160,154,160,160,160,160,154,160,160,154,167,218,225,225,224,189,219,189,224,219,189,224,225,182,225,225,182,225,225,225,182,225,225,225,225225,
154,160,160,160,154,160,154,160,160,154,160,154,160,160,160,160,160,160,154,160,160,160,161,181,183,225,183,224,183,225,224,225,219,189,224,219,189,225,225,182,225,225,182,225,225,225,182,225,182225,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,154,160,160,160,160,160,125,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225225,
